2020,2020,2030,2030,2040,2040,2050,2050,2060,2060,2070,2070,2080,2080,2090,2090,2100,2100
Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare,Sum of PopulationShare,Sum of EmissionShare
0.11999999999341,0.01183749018201426,0.11999999999552391,0.012467980498369082,0.11999999999986158,0.013467933322748718,0.1199999999989757,0.01488768504797072,0.11999999999016317,0.016170540045024828,0.1199999999961093,0.017010096723262227,0.11999999999909478,0.018081568993569868,0.11999999999017431,0.019057747242935772,0.11999999999358427,0.020267500125132423
0.1299999999961462,0.01273194480710978,0.1299999999968776,0.013026825649282876,0.12999999999656645,0.01453878591187721,0.12999999999117265,0.015771721155179278,0.12999999999894954,0.017323792716359147,0.12999999999441214,0.01870561610222408,0.12999999999861714,0.01983157002691019,0.12999999999824957,0.020860503522916237,0.1299999999987263,0.02222877085291769
0.13999999999921392,0.013717818916539927,0.1399999999972954,0.013895424396504156,0.13999999999914686,0.01543468812210039,0.13999999999985804,0.016996760590326336,0.13999999999131088,0.01872124427573273,0.13999999999536752,0.02020346716222696,0.13999999999969664,0.021709290490833432,0.1399999999954422,0.02309850768046885,0.13999999999421875,0.024245642649783048
0.14999999999150665,0.014558094471279526,0.1499999999914979,0.014593939479008394,0.14999999999684988,0.01651497774597721,0.14999999999217858,0.018383454353494706,0.14999999999874317,0.020046357271498262,0.1499999999959204,0.02187935685669964,0.14999999999573846,0.023727171339175915,0.14999999999040264,0.025363233986261162,0.14999999999800062,0.026437093931983416
0.15999999999013698,0.015156224300576563,0.15999999999572717,0.015681056119997965,0.15999999999506612,0.01735435624570354,0.15999999999545933,0.01946206398093706,0.15999999999564377,0.021700167320671614,0.159999999996961,0.023714725192416877,0.15999999999955117,0.02593090836346381,0.15999999999569353,0.027409851411535072,0.15999999999536163,0.029012401841212128
0.16999999999763057,0.01579613288865016,0.16999999999415208,0.016660787922145304,0.16999999999964513,0.018589681631768086,0.169999999994165,0.02065794566298772,0.16999999999628732,0.02333818290624544,0.16999999999397733,0.02557764322697308,0.16999999999617055,0.028019202262420106,0.16999999999681933,0.029878159001448395,0.16999999999592552,0.03172327661360675
0.17999999999746305,0.016887786407638605,0.17999999999523156,0.01784204052997318,0.17999999999643657,0.019529805268582133,0.17999999999142183,0.0221410646683905,0.17999999999373215,0.024909440595282797,0.17999999999064822,0.027543685978548043,0.17999999999622943,0.03039639504282513,0.17999999999432295,0.03301870392711783,0.17999999999417454,0.03476387901480944
0.18999999999722256,0.018006597025448923,0.1899999999987462,0.01876116974403868,0.18999999999632625,0.02065493011144223,0.1899999999985329,0.023503973347755495,0.18999999999715525,0.026735493568941938,0.18999999999743156,0.029735852058934625,0.18999999999825165,0.03331342926008951,0.18999999999756714,0.03610608789443131,0.18999999999120054,0.03829193918213019
0.19999999999775744,0.019266825731479892,0.19999999999513518,0.01997266812148598,0.1999999999956832,0.022251102977566488,0.19999999999061732,0.025052039214590885,0.1999999999976139,0.028449390406964474,0.1999999999919926,0.031985253047696914,0.199999999994787,0.0358333299078695,0.19999999999698787,0.039222203666533555,0.19999999999886803,0.041714382333504725
0.20999999999642183,0.020110898132500547,0.20999999999725635,0.020927685919263958,0.20999999999200558,0.02364206599395469,0.20999999999698948,0.02670710919683745,0.20999999999182012,0.030471978079407443,0.2099999999906257,0.03449789060500182,0.20999999999344374,0.03879611169719251,0.20999999999203042,0.04272513901870516,0.209999999994674,0.044622562813342634
0.21999999999725786,0.02128907721989565,0.21999999999506692,0.02225336031346953,0.21999999999956124,0.024942882570535726,0.21999999999015943,0.02825028884657668,0.21999999999280823,0.0326383489727677,0.219999999994529,0.03707658919727327,0.21999999999499595,0.041777365516291916,0.21999999999107042,0.045198167409757406,0.21999999999210873,0.04798461677041543
0.22999999999618656,0.022652403706664694,0.22999999999432358,0.023563282733597368,0.2299999999959298,0.026471145624071424,0.22999999999064,0.030166825373760392,0.22999999999333823,0.03476691068066361,0.2299999999995441,0.039446258412388316,0.2299999999978392,0.04497116151166901,0.22999999999890075,0.049429132216880396,0.22999999999480344,0.05182940008489563
0.23999999999770508,0.02370230577779239,0.23999999999285743,0.024960289081743258,0.23999999999451044,0.028200804709488828,0.23999999999154853,0.032083538628361656,0.2399999999967158,0.036999311167918096,0.23999999999639887,0.042112625251116705,0.23999999999689436,0.0481911989726282,0.23999999999375485,0.053035688815261876,0.23999999999585875,0.05465614090335214
0.24999999999737454,0.02504128571201207,0.24999999999429626,0.026310455410473353,0.24999999999922404,0.029746727404385786,0.24999999999725522,0.03405389725373835,0.2499999999953132,0.03940071709946896,0.24999999999289022,0.04494365493614522,0.2499999999933928,0.05093408513309935,0.24999999999665537,0.05662408092027271,0.24999999999970288,0.05823108930518062
0.2599999999998239,0.0261785831462389,0.2599999999983039,0.027689751407911033,0.25999999999902224,0.03147273794551989,0.2599999999922849,0.036368928614122865,0.25999999999940476,0.041887468632154264,0.259999999991392,0.047641799398649515,0.2599999999973613,0.054442218778072225,0.25999999999318246,0.06022161403082984,0.259999999999941,0.06199478081272495
0.2699999999960306,0.027447645250138653,0.2699999999909937,0.029337992104157856,0.2699999999932874,0.03337016129040498,0.2699999999967509,0.03859598119722241,0.2699999999994529,0.04448071119508131,0.2699999999944371,0.05068117688150596,0.26999999999951396,0.058292133388436064,0.26999999999401086,0.06389873428786945,0.26999999999664404,0.0662518817074246
0.27999999999040004,0.02900928917345053,0.27999999999337627,0.030951380359942052,0.2799999999926543,0.03534742489258155,0.2799999999934216,0.040700057380796024,0.2799999999946976,0.04709726112545751,0.27999999999820513,0.053763807263502654,0.27999999999014913,0.06156621651883646,0.2799999999969712,0.0677455438016509,0.27999999999731123,0.06976761307211113
0.2899999999988338,0.030603373702077302,0.2899999999917381,0.03265842871798259,0.28999999999128606,0.037477772859813206,0.2899999999942077,0.04307888396071073,0.2899999999909715,0.04981349708790796,0.28999999999881687,0.05643210744390913,0.2899999999938131,0.06515503439352624,0.2899999999901618,0.07175144647517594,0.28999999999112896,0.07393783126863007
0.29999999999934945,0.03197734314243627,0.29999999999093246,0.034578049302461604,0.29999999999232235,0.039636320471392525,0.29999999999140187,0.04545398611040071,0.2999999999946341,0.05251819722975514,0.29999999999268107,0.059854618910461566,0.2999999999979183,0.06883331673535055,0.2999999999955747,0.07625153845212677,0.2999999999996821,0.07828950479098992
0.3099999999955062,0.033535046891911495,0.30999999999626904,0.03618878507719204,0.309999999994771,0.04168589091027476,0.30999999999210764,0.047951204160254925,0.3099999999987876,0.055383442183300456,0.3099999999937851,0.06329620426375804,0.30999999999460265,0.07281365757939721,0.3099999999950453,0.0800590923160047,0.3099999999980689,0.0823933273950041
0.31999999999936246,0.03499924323683937,0.319999999998364,0.03800283886221408,0.319999999991972,0.04387696633876452,0.31999999999981704,0.050441931906081615,0.3199999999923204,0.05851276735525236,0.319999999991085,0.06622855385801876,0.3199999999960741,0.07615476488129301,0.31999999999187195,0.0842821195341982,0.31999999999415313,0.08631606499035253
0.3299999999964925,0.0366804510402275,0.3299999999921966,0.04007334737206135,0.3299999999992197,0.046163304448000354,0.3299999999935901,0.05305650486403272,0.3299999999917005,0.0610509425592757,0.329999999997218,0.06994207587158219,0.3299999999999999,0.08042376561984459,0.32999999999400487,0.08877546981888519,0.3299999999944611,0.08978974419417282
0.3399999999924127,0.03866728728143804,0.3399999999935868,0.04209484115651142,0.33999999999323727,0.04851626951808141,0.3399999999947627,0.05581091303568034,0.33999999999900493,0.06417624480400187,0.3399999999956868,0.07338390620133083,0.33999999999523095,0.08480645813744594,0.33999999999994857,0.09383356717200247,0.33999999999602804,0.09504407853420097
0.3499999999909487,0.04029750850483649,0.34999999999827386,0.04420283600954729,0.34999999999518716,0.051053552907593225,0.34999999999362374,0.05847926852779945,0.3499999999946537,0.06748842594161912,0.3499999999951016,0.07705475386190351,0.3499999999997509,0.08886931045247354,0.34999999999618864,0.09753309988578512,0.34999999999213455,0.09961708374231532
0.35999999999460097,0.04222146633810776,0.35999999999950855,0.04645787122510713,0.35999999999622695,0.05360963197792904,0.35999999999914517,0.06139324540178251,0.35999999999369714,0.07084455922988792,0.359999999997038,0.08070767847308094,0.3599999999920037,0.09286529354309438,0.3599999999927121,0.10219108424322824,0.3599999999901325,0.10407177405386311
0.3699999999981446,0.04426809168043784,0.3699999999923676,0.04857617694384546,0.3699999999988149,0.0560959998893226,0.369999999998744,0.06449615187385173,0.3699999999951018,0.07423137004611222,0.3699999999928493,0.08472273004154493,0.3699999999928473,0.09745150399149448,0.3699999999956927,0.10620667817725472,0.36999999999401423,0.10864999794986123
0.37999999999245165,0.04613118333248785,0.3799999999942538,0.0508280872474531,0.37999999999126843,0.05898349634863742,0.3799999999911556,0.06751676316829307,0.37999999999761414,0.07741774879587035,0.3799999999901274,0.08840840593916739,0.3799999999963905,0.10253133386323622,0.379999999990059,0.1120062196232224,0.3799999999901241,0.11336714150931419
0.389999999996638,0.04832564067087787,0.3899999999922261,0.05341396606845348,0.3899999999988558,0.06183786817704823,0.3899999999937658,0.07072614545154604,0.3899999999959419,0.08107094784552722,0.38999999999438323,0.09291857701758861,0.3899999999916479,0.10699254594417959,0.38999999999804746,0.11717400117533082,0.38999999999251383,0.11854724326888272
0.39999999999264524,0.050935162660645676,0.3999999999968131,0.055868034762362954,0.3999999999927583,0.06477720634982086,0.3999999999954355,0.07410706184606138,0.39999999999429625,0.08492925017938584,0.3999999999948422,0.0968578054047952,0.3999999999975503,0.11140589337683615,0.3999999999945157,0.12207354320979845,0.3999999999972493,0.12359201363837764
0.4099999999984404,0.05287058390862795,0.4099999999936879,0.05856793259271594,0.40999999999233294,0.06768902658032667,0.4099999999928832,0.07724151785111663,0.40999999999818837,0.08845941566177423,0.4099999999919924,0.10093271259975987,0.40999999999224557,0.11671808066416635,0.4099999999946106,0.1276021496677546,0.4099999999903272,0.12838617922903986
0.41999999999018955,0.05534574143915982,0.41999999999536286,0.06130378135352617,0.4199999999997361,0.0708441057054734,0.4199999999948492,0.0807013618259039,0.4199999999933282,0.09248633582528898,0.41999999999281046,0.1054804741701345,0.419999999994554,0.12129590283888585,0.41999999999523924,0.13284011447373853,0.419999999997187,0.13360075940899518
0.4299999999972484,0.05795590283072393,0.42999999999968563,0.06412722931907833,0.429999999995748,0.07389349394404769,0.4299999999977429,0.08423981244861498,0.42999999999703464,0.09638352321345323,0.4299999999917106,0.10979110083181846,0.4299999999945536,0.1258571154726466,0.4299999999991787,0.138391877231172,0.4299999999956128,0.14035902076533177
0.4399999999998732,0.06025085220284764,0.4399999999985794,0.06702716634155989,0.43999999999944023,0.07725734061199495,0.4399999999998467,0.08778607557934694,0.4399999999974524,0.10032025157034963,0.4399999999901815,0.11416188130925568,0.4399999999941114,0.13095036024514342,0.4399999999948948,0.14325885203554442,0.4399999999907831,0.14572120449263348
0.4499999999997985,0.0630947189363676,0.449999999996782,0.07003318907753016,0.449999999996583,0.08077495854729912,0.44999999999125295,0.09158370014958618,0.4499999999989296,0.10464641824301027,0.44999999999815427,0.11876959820969321,0.4499999999964639,0.1362332952480542,0.4499999999953725,0.14974056111673495,0.44999999999725365,0.15117917691362298
0.45999999999614866,0.06599347113821377,0.45999999999386254,0.07312938130528117,0.4599999999938935,0.08427618894259474,0.4599999999939419,0.09559471385270545,0.4599999999958399,0.1088594593350885,0.4599999999916532,0.12356676812812611,0.45999999999367897,0.14183718139172524,0.4599999999997111,0.15504156300151548,0.45999999999183666,0.1569832548498064
0.4699999999924561,0.0688549041874336,0.4699999999937661,0.07632154611971252,0.4699999999929253,0.0878831126458944,0.4699999999905387,0.09964651728350325,0.4699999999913072,0.11339247789244886,0.4699999999953972,0.12835436713917703,0.46999999999586706,0.14727261388296287,0.4699999999911821,0.16103893527669283,0.4699999999979229,0.16258155234540028
0.47999999999157256,0.07213001001385917,0.4799999999971996,0.07969564937853071,0.47999999999917825,0.09172063615490599,0.4799999999975609,0.1036438658142541,0.4799999999947942,0.11783106611791504,0.479999999994862,0.1333593079288591,0.47999999999629206,0.15207493915054482,0.4799999999949601,0.1665495095848394,0.47999999999986037,0.16805137043070514
0.4899999999966802,0.07538097850713717,0.4899999999907702,0.08337591306231522,0.4899999999990735,0.09565489169012507,0.4899999999947369,0.10806006509247582,0.48999999999722504,0.12257865055650316,0.48999999999990673,0.13874998778020398,0.48999999999152377,0.15826919748105406,0.48999999999164984,0.17242062568349956,0.4899999999901881,0.17359236653208987
0.4999999999921919,0.0787521537246318,0.4999999999945951,0.0869214491375847,0.49999999999025735,0.09950444271569635,0.49999999999262684,0.11238539515615652,0.49999999999705375,0.12710038680178953,0.4999999999984257,0.14372416638253865,0.4999999999914358,0.16343862482094929,0.4999999999902128,0.1787384541450706,0.49999999999457057,0.17925804017601413
0.5099999999970878,0.08245888408483439,0.5099999999982334,0.09065224297484922,0.5099999999996838,0.10371330031320324,0.5099999999943472,0.11716078171236563,0.5099999999907683,0.13259491620578337,0.5099999999955153,0.14940811090240128,0.5099999999943432,0.16987394118257487,0.5099999999917204,0.18446611010975328,0.5099999999990575,0.18488260227965028
0.5199999999987256,0.0860832802804297,0.5199999999999783,0.09465020271155897,0.5199999999902313,0.10800538386697492,0.5199999999944133,0.12175244611362951,0.5199999999956575,0.13756961504325277,0.519999999993546,0.15437376318242504,0.5199999999945374,0.17556945982984917,0.5199999999906886,0.19020801852228741,0.5199999999915709,0.1906516283635696
0.5299999999929292,0.09001655655317238,0.5299999999992091,0.09834507889516884,0.5299999999952679,0.11266702850271434,0.5299999999991201,0.12658271852922684,0.5299999999909256,0.14266929568647313,0.5299999999909104,0.16002181744661717,0.5299999999918515,0.1817382978586507,0.5299999999983978,0.1961003317238021,0.5299999999922057,0.19684741342708748
0.5399999999939984,0.09392506566862625,0.5399999999909255,0.10261160331454634,0.5399999999913384,0.11712918674261817,0.5399999999964907,0.13178438096157477,0.5399999999942806,0.14813023799789946,0.5399999999977632,0.1658865556531447,0.5399999999935209,0.1879003120056591,0.5399999999933596,0.20294252807796434,0.5399999999960867,0.20320066315244315
0.549999999995637,0.09811663187225284,0.5499999999904474,0.1070623711099062,0.5499999999982242,0.1219428024146203,0.5499999999920274,0.1370091668451765,0.5499999999937215,0.15353311712237586,0.5499999999988352,0.17183308751142698,0.5499999999909143,0.19399317455757156,0.5499999999950593,0.20972929903255993,0.5499999999943945,0.20969449337463733
0.5599999999995013,0.10231475432129329,0.5599999999921944,0.11182738034158998,0.559999999995114,0.12693840516194518,0.5599999999952894,0.14263945381390883,0.5599999999970753,0.15924856837013776,0.5599999999987121,0.17772212304561832,0.5599999999937538,0.20058293508235853,0.5599999999992029,0.21493639537920495,0.5599999999980068,0.2151660963667037
0.5699999999964357,0.10658746956328362,0.569999999990027,0.11640868897605412,0.5699999999917971,0.13227135028066037,0.569999999990327,0.14792528809050387,0.5699999999947244,0.16502590695840766,0.5699999999907284,0.18392701033012715,0.569999999991697,0.2064368004958137,0.5699999999991261,0.2225047598390582,0.5699999999916645,0.22156962776761974
0.5799999999920121,0.11225120469433018,0.5799999999937352,0.12146845450335615,0.5799999999983545,0.13753814265993297,0.579999999997781,0.15375805650937846,0.5799999999998965,0.17152546381734068,0.5799999999972779,0.19060255283022906,0.5799999999987403,0.213350195154726,0.5799999999969626,0.22862034801183387,0.5799999999906623,0.22717796065634566
0.5899999999981355,0.11714457503092228,0.5899999999912121,0.12703627104183704,0.5899999999941276,0.14333064015598307,0.5899999999976293,0.1598987602763092,0.5899999999956984,0.1776094138772965,0.5899999999975307,0.19651833533414148,0.5899999999992604,0.21996067578148107,0.5899999999968438,0.23559144274042898,0.5899999999937898,0.23291126210841792
0.5999999999976874,0.12218159928451901,0.5999999999911522,0.1325152409461832,0.5999999999964014,0.14935773944875905,0.5999999999965817,0.1661236521972914,0.5999999999977562,0.1837729934139279,0.599999999991652,0.2031023894952537,0.5999999999999419,0.22705364813682802,0.5999999999949701,0.2420478128409023,0.5999999999950304,0.2397261474193941
0.609999999995447,0.12831954483486238,0.6099999999992269,0.1381866207117007,0.6099999999907123,0.15525657570468712,0.609999999999249,0.17237245325113554,0.6099999999951149,0.19051042927916192,0.6099999999974857,0.20946938576500082,0.6099999999943401,0.2340202970175096,0.6099999999940929,0.24800687485295292,0.6099999999948411,0.24607492104828219
0.6199999999916355,0.1345557506459888,0.6199999999994108,0.14419894848198092,0.619999999995135,0.16167653360763337,0.6199999999944749,0.17920837945119758,0.6199999999944649,0.19710440474250734,0.6199999999989024,0.21721084561924497,0.6199999999992282,0.24084175777915276,0.6199999999984438,0.255360727118345,0.6199999999991306,0.2526819515725498
0.629999999990688,0.14147713450370086,0.6299999999960784,0.15047732806551614,0.6299999999904489,0.16853556099661324,0.6299999999931175,0.1860932784855497,0.6299999999905062,0.20428475286253156,0.6299999999971466,0.22362836416051088,0.6299999999960726,0.24855680530375124,0.629999999996416,0.26302895547226907,0.6299999999965834,0.2598035953062949
0.6399999999979028,0.14782025298535437,0.6399999999997661,0.15702081923344915,0.6399999999924342,0.17550435914776588,0.6399999999991929,0.19288989583843846,0.6399999999976035,0.2115591375868929,0.6399999999916949,0.23119286500767594,0.6399999999902518,0.2554456801681794,0.6399999999939815,0.2688915112753229,0.6399999999944627,0.2651365858698276
0.6499999999962248,0.15532190419873887,0.649999999993384,0.16407563299840713,0.6499999999903219,0.18269533239050953,0.6499999999961529,0.20042560567225715,0.6499999999919148,0.21887557567923663,0.6499999999915222,0.23909106119550289,0.6499999999975489,0.2629196891189916,0.6499999999918746,0.27693290112734364,0.6499999999915846,0.272500334365565
0.659999999995288,0.16310974629733482,0.6599999999955287,0.17162861796961854,0.6599999999945902,0.19004983759506747,0.6599999999996209,0.2080028488244241,0.6599999999981484,0.22641512739420638,0.6599999999925926,0.2468642654863368,0.6599999999906021,0.2706221193696776,0.6599999999917303,0.28482163952926565,0.6599999999950292,0.2795406341804394
0.6699999999971151,0.17131453185519763,0.6699999999994996,0.17944133428985853,0.6699999999929127,0.1979391311369099,0.6699999999963345,0.21601998237132003,0.6699999999932128,0.23459151002549433,0.6699999999925578,0.25397020825942984,0.6699999999922559,0.27935036488195053,0.6699999999936337,0.29214193018378565,0.6699999999979518,0.28624221168766695
0.6799999999980241,0.180290694085295,0.6799999999946977,0.18744229995122158,0.6799999999988752,0.20589605708700756,0.6799999999981574,0.22401548694699258,0.6799999999909545,0.24266476861051534,0.6799999999926397,0.262564499246641,0.6799999999947648,0.2864727715292011,0.6799999999932097,0.3003858701991532,0.6799999999942581,0.29426547773541606
0.6899999999935118,0.18938084691614473,0.6899999999992755,0.19574033961941023,0.6899999999957933,0.21412916227290135,0.6899999999982322,0.23239107132017028,0.6899999999987932,0.2515109230382319,0.6899999999978069,0.2717669669728812,0.6899999999990513,0.2951450252459494,0.689999999990716,0.3075872397778288,0.6899999999923146,0.30158656795724303
0.6999999999991685,0.1987406168780328,0.6999999999944291,0.20466244189926366,0.699999999990214,0.22295748954000688,0.6999999999971971,0.24162132783639428,0.6999999999929198,0.2600108553449757,0.6999999999933167,0.27953764013309906,0.6999999999918686,0.30375267249616617,0.6999999999984,0.315673052722293,0.6999999999928562,0.3090918502052269
0.7099999999952575,0.2091816133546737,0.7099999999923094,0.21404520166122143,0.7099999999905099,0.23203572936785252,0.7099999999984955,0.2504224202505254,0.7099999999910319,0.2690529265457843,0.7099999999948967,0.28839444265998626,0.7099999999971621,0.31196217429156126,0.7099999999920013,0.32590904264207887,0.7099999999931909,0.3152017630555961
0.7199999999974904,0.2204064404793566,0.7199999999957707,0.22384994673859648,0.719999999994436,0.24192899551026137,0.7199999999966596,0.25982348366789526,0.7199999999901782,0.2786693870746654,0.7199999999957175,0.298096545556623,0.7199999999984141,0.3208981862499945,0.7199999999977418,0.33275098905022543,0.7199999999928276,0.3226281745553553
0.729999999998095,0.2316703666364729,0.7299999999905729,0.2340212096615622,0.7299999999917454,0.2516136950183072,0.7299999999942038,0.26935305893154066,0.7299999999939998,0.28786585355873523,0.7299999999940098,0.3075257915746169,0.7299999999979948,0.33081235060854985,0.7299999999947194,0.3416437060509608,0.7299999999953926,0.32927493090478244
0.7399999999952034,0.2429374064961964,0.739999999997676,0.24473132162492223,0.7399999999986359,0.26221205065962055,0.7399999999961301,0.27993412732884027,0.7399999999975595,0.29805491585148525,0.7399999999959165,0.3171421737893595,0.7399999999977406,0.3406349632044694,0.7399999999949717,0.34786686518802756,0.739999999993903,0.3352796674368397
0.7499999999975339,0.2551050856193873,0.7499999999933427,0.2560299214524943,0.7499999999947078,0.2729939376228521,0.7499999999951296,0.2906140960811318,0.7499999999987323,0.3081960346043571,0.7499999999907861,0.32677942502614105,0.7499999999911584,0.3493262837557433,0.7499999999995027,0.3578048721571187,0.7499999999952405,0.3411540435735461
0.7599999999961089,0.2687595039997595,0.7599999999916346,0.26806163446649295,0.7599999999932293,0.28463145410532226,0.7599999999961091,0.30154776145500506,0.7599999999961059,0.3188336265048228,0.7599999999919238,0.3382301228403639,0.7599999999989321,0.35861439518581245,0.7599999999905627,0.3643450070647113,0.759999999996462,0.3480404950591769
0.769999999993012,0.2819138822749489,0.7699999999972431,0.280249454117296,0.7699999999969748,0.29644976894660485,0.7699999999907127,0.31318856087176444,0.7699999999954505,0.32996335015963235,0.769999999994771,0.348157369804051,0.7699999999943398,0.3679164595208818,0.7699999999979366,0.3730427613884342,0.7699999999998255,0.35478438252371214
0.779999999990106,0.2957539791692471,0.7799999999917058,0.2929915077283622,0.7799999999902144,0.30881502570438646,0.77999999999733,0.32495118365566067,0.7799999999907019,0.3422398283615838,0.7799999999943648,0.3590696909567941,0.7799999999951205,0.37792728705300205,0.7799999999926771,0.38085040014026383,0.7799999999946576,0.360595822118477
0.7899999999934216,0.30957327297400555,0.7899999999936878,0.306500366805567,0.7899999999962886,0.32164744929873795,0.7899999999926792,0.3370789779340124,0.7899999999965734,0.354043418342188,0.7899999999964612,0.36907839588418173,0.7899999999902483,0.38672857053032106,0.789999999999203,0.3868492806731381,0.7899999999978026,0.3689560819603711
0.7999999999956173,0.3234074149329312,0.7999999999989632,0.32016200593409205,0.7999999999987516,0.3353976872464884,0.7999999999943855,0.35106114896011825,0.7999999999922953,0.3659661347938042,0.7999999999919417,0.3815435698622453,0.7999999999932812,0.39587267446114927,0.7999999999970454,0.39496982767222305,0.7999999999997023,0.37868854254821227
0.8099999999927572,0.33921248019951583,0.8099999999950019,0.3346690220616408,0.8099999999970862,0.34921045346416146,0.8099999999918674,0.3641084873594846,0.8099999999944536,0.37865907913278146,0.8099999999937285,0.39300134956201666,0.8099999999973183,0.4053388314532498,0.8099999999926029,0.4028690029405292,0.8099999999968195,0.38761832204624896
0.8199999999956724,0.35539101086231345,0.8199999999995676,0.34987478991230586,0.8199999999981487,0.3640272167740406,0.8199999999951966,0.37804940697185635,0.8199999999960254,0.39161516843465194,0.8199999999975328,0.4045996202146179,0.819999999991625,0.41500347970921514,0.8199999999967394,0.41217261849538483,0.8199999999919393,0.3952274313891779
0.8299999999937575,0.3712367493651334,0.8299999999981297,0.3658371794452663,0.8299999999966974,0.37948878505902245,0.8299999999950439,0.39295777726132836,0.8299999999959552,0.4052734358738134,0.8299999999986768,0.41713164397126173,0.8299999999912129,0.4258609842263137,0.8299999999926417,0.42108083854825107,0.8299999999929383,0.4071451934640796
